id,body,picture,actor,time,r5,r50,,,
209,What are your thoughts on going back to the office? Would you rather stay with work from home?,cubicle.jpg,NoahM1121,-7:51:08,0,0,,,
210,She said yes! Be on the lookout for a save the date coming in the mail!,engagement.jpg,MannyDL34,-9:26:32,0,0,,,
211,"OK, maybe I am too obsessed with this game, but look at my new high score! I think I could get it even higher next time, there's a trick to it.",2048.png,sweetpea,-14:46:05,0,0,,,
212,"visiting my parents over the weekend, good to see them!",elderly_couple.jpg,mateoV,-1:48:08,0,0,,,
213,"Hi all, my band will be performing tonight, it would really mean a lot if you guys could come out and support us, thanks!",garage_band.jpg,artisanalways,-7:21:28,0,0,,,
214,Looking for someone to help me out with a project this weekend shoot me a dm.,project.jpg,Jcole9,-19:48:53,0,0,,,
215,I hate Apple Bee's worst meal of my life,applebees.jpg,_aikira_,-16:36:03,0,0,,,
216,"If someone were to make a movie about your life, what actor would you want to play you?",actor_question.jpg,fusionfeast,-3:37:14,0,0,,,
217,"I will be teaching a free CPR course this weekend from 12:00pm to 3:00pm, attendence is free so please drop by!",cpr.jpg,lee.alexa,-7:14:21,0,0,,,
218,Just WOW! Summer's nice and all but I wouldn't mind year-round snow...,snow.jpg,ria_camiii,-13:01:13,0,0,,,
219,"Mom let me practice some of my photography with her today, isn't she a great model? Thanks Mom!",mom_photoshoot.jpg,caffeinated,-4:00:04,0,0,,,
220,Our familiy went on a little adventure this weekend! We're a bunch of explorers!,exploring.jpeg,lavenderrrrrr,-8:33:05,0,0,,,
221,So glad I bought tickets for the game this weekend! The view is great!,sportsball.jpg,earthpulse,-16:42:34,0,0,,,
222,"Happy anniversary, honey! Here's to many more sunsets â¤ï¸",couple_anniversary.jpg,cavsforever,-16:00:48,0,0,,,
223,"Look, Claire wanted to match her sister today, so cute!",kiddos.jpg,breethebaker,-14:46:05,0,0,,,
224,"My Niece Allison is in the hospital right now, unexpected health problems, please send any well wishes or prayers!",sick_kid.jpg,kittycatbakes,-1:48:08,0,0,,,
225,"NEW SONG DROPPING ON SOUNDCLOUD THIS WEEKEND, BE READY!! ",soundcloud.jpg,localewis,-13:59:31,0,0,,,
226,"My grandmother shared this AWESOME apple pie recipe with me last week, finally had time over the weekend to try it out, and it was amazing!",apple_pie.jpg,jupiterpride,-1:43:47,0,0,,,
227,Do you LOVE jewelry? Do you want to make a few extra bucks doing something you love? Join me and #PureBeadJewels to get new accessories and some extra cash!,jewelry.jpg,breathe_in,-11:01:32,0,0,,,
228,"Finally got a new haircut over the weekend, I think it looks nice, does it?",haircut.jpg,jackrussellmom,-20:57:03,0,0,,,
229,"Got this great wine for only 20$. Mina Mesa Cabernet Sauvignon, definitely underated!",wine.jpeg,tastyrobot,-1:11:03,0,0,,,
230,"They thought the view was pretty, I thought they were all pretter, LOL",taking_photos.jpg,wiz_khaleesi,-9:05:49,0,0,,,
231,I love yoga because it heals my body and my soul. It helps me get through the craziness of life and reminds me to take care of myself.,yoga.jpg,karenM,-12:22:15,0,0,,,
232,Thank you all for a great day! Always great to see old friends again.,friends_party.jpg,tacoguy,-2:54:52,0,0,,,
233,So excited for summer with my girls again!,summer_kids.jpg,Ataylor,-20:56:02,0,0,,,
234,Question for book lovers out there! Is there any difference between the book list of Amazon Prime and Kindle Unlimited? I can't seem to find any authors I enjoy on Prime so I'm considering Kindle Unlimited.,kindle.jpg,jake_turk,-2:30:29,0,0,,,
235,It's hard to believe Lanie is already a senior in high school! Wow! I am so proud of her!,senior_photo.jpg,hockeymom101,-7:51:08,0,0,,,
236,"I may not like waking up early, but I do love playing fetch with Rocko!",fetch.jpg,snowbird,-9:26:32,0,0,,,
237,"Huge sale this weekend at my friends boutique, come find something you like!",boutique.jpg,youngcunningham,-14:46:05,0,0,,,
238,Anyone have any good movies to watch this weekend? I'm bored an a movie night sounds fun!,netflix.jpg,generic-joe,-1:48:08,0,0,,,
239,I Can't Wait for the Weather to get warm agan so I can go Golfing again,golfing.jpg,Smitty12,-7:21:28,0,0,,,
240,"Emily has been rocking the shades since '99, LOL #throwback #tbt",throwback.jpeg,BossmanRy,-19:48:53,0,0,,,
241,Hopefully these new study materials will help motivate me to actually study...,studying.jpg,HP743,-16:36:03,0,0,,,
242,"Look who I found in our yard tonight, OMG it was so close to our house!!",deer.jpeg,Marcymaniac,-3:37:14,0,0,,,
243,Nothing beats taking a road trip with your best friends ðŸ˜Ž,roadtrip.jpeg,southerngirlCel,-7:14:21,0,0,,,
244,"You know it's going to be a good concert when even the warmup sounds beautiful! I had such a good time tonight, thanks for going with me Mom!",orchestra.png,BossmanRy,-13:01:13,0,0,,,
245,Look at these hand sanitizers I found at the store today ðŸ˜‚ðŸ˜‚ I thought they were so funny! Too bad I couldn't buy I all of them LOL,hand_sanitizer.jpeg,TomM41,-4:00:04,0,0,,,
246,"Ebooks are okay, but nothing beats the library in my book! (get it?)",library.jpeg,BeardedMatt,-8:33:05,0,0,,,
247,"Alex and I went and got new-to-us bikes today. The warehouse where they kept them was super messy, but I thought it looked interesting. And I'm excited to ride my new bike!",new_bike.jpeg,Lisa181818,-16:42:34,0,0,,,
248,"I saw these GORGEOUS flowers on my walk this morning. I just had to get a picture! Remember to stop and smell the roses. Well, these aren't roses, but you know what I mean!",flowers.jpeg,PatelS,-16:00:48,0,0,,,
249,"It's always a blessing to spend time with family, especially when you get good food, too!",family_brunch.jpeg,this_jack,-14:46:05,0,0,,,
250,Got up early this morning to go on a hike. Look at the beautiful foliage!,fall_hike.jpeg,DonDonDonna,-1:48:08,0,0,,,
251,Getting my daily dose of Vitamin Sea ðŸŒŠðŸŒŠ,ocean_swim.jpeg,EmmaSmith0214,-13:59:31,0,0,,,
252,"I always think the yellow leaves are the prettiest fall leaves, who else agrees with me?",yellow_leaves.jpeg,B.Mike,-1:43:47,0,0,,,
253,"that feeling when you have to write in two bars of your music by hand, lol",music.jpeg,mariaann,-11:01:32,0,0,,,
254,"Had a lovely coffee date today, thanks for treating me Patrick! It was great to catch up.",coffee_date.jpeg,KatieeeM,-20:57:03,0,0,,,
255,Isn't there a famous painting that looks just like this picture I took at the lake...? haha,lily_pads.jpeg,TimBJenkins,-1:11:03,0,0,,,
256,"Can you believe this is the first time I've tried putting blueberries in my pancakes?? I normally go for chocolate chips, but this was SO GOOD!",blueberrypancakes.jpg,jiruletheworld,-9:05:49,0,0,,,
257,"Check out the new project i've been working on! I'm hand crocheting a bunch of old T-shirts together to make a rug. If you have WAY too many old T-shirts laying around, I definitely recommend this craft! It's not as hard as it looks, and you can look up how to do it online!",tshirt_rug.JPG,dana84,-12:22:15,0,0,,,
258,love my city ðŸ’•ðŸ’• It's good to be home,city.jpg,ayoitsayo,-2:54:52,0,0,,,
259,"I was painting all day but I kind of like this photo of my brushes more than the actual painting I was working on, LOL",paintbrushes.jpg,sweetietooth,-20:56:02,0,0,,,
260,"We are repainting our bathroom and we are thinking about that top color, the lighter one. What does everyone think?",color_samples.jpg,lucyinurdreams,-2:30:29,0,0,,,
261,"I love going to car shows, check out this classic El Camino I got to see today!",classic_car.jpg,chefricky,-7:51:08,0,0,,,
262,I love looking out the window and seeing my kid playing basketball outside! Kids these days spend too much time on their technology.,playing_basketball.jpg,fgonzalez,-9:26:32,0,0,,,
263,"Somtimes i look at my friends and think to myself, ""where did I meet these crazy people"" But then I think, ""what would i do without them""",friend_group.png,clayton.myers,-14:46:05,0,0,,,
264,Running is even better when you get a view like this.,run_view.jpg,aleeboi,-1:48:08,0,0,,,
265,"LOL so true ,this house never stays clean no matter how much work I do!",clean_sign.jpg,mewranda,-7:21:28,0,0,,,
266,"Kristen is CRAZY, lol! We always have so much fun together!",wild_fries.jpg,gwenfromtheblock,-19:48:53,0,0,,,
267,"went on an adventure with the boys last night, got some cool pics",skater_boi.jpg,masterchefterry,-16:36:03,0,0,,,
268,WHO ELSE LOVES ROLLERCOASTERS???,rollercoaster.jpg,difrad,-3:37:14,0,0,,,
269,"I'm going to be honest, I didn't take this picture, I found it online HAHA. But I WISH I had these seats! Go Yankees!",yankees.jpg,M.Kapadia92,-7:14:21,0,0,,,
270,"The sky was SO pretty tonight. It kinda looks like cotton candy, doesn't it?",pretty_sky.jpeg,SnakeCharmer,-13:01:13,0,0,,,
271,silly photoshoots with your best friends are the best thing ever,friends_photoshoot.jpg,livelaughlove,-4:00:04,0,0,,,
272,Happy Birthday Ashley! Hope 24 treats you well!,group_picture.jpg,bblueberryy,-8:33:05,0,0,,,
273,CHECK IT OUT I got to see a real racing car today! For some reason they wouldn't let me drive it...,racecar.jpg,ancho-n-cayenne,-16:42:34,0,0,,,
274,Come see my theater groups production of Singing in the Rain this weekend!,theater.jpg,john73,-16:00:48,0,0,,,
275,"Amanda let me do some experimental makeup on her today, and I really liked the result!",makeup_art.jpg,coachmatthews,-14:46:05,0,0,,,
276,Start the New Year out right with a new planner!,journal.jpg,NoahM1121,-1:48:08,0,0,,,
277,"I know it's really late, but I just got my first passport! I've never traveled out of the country before (crazy, I know)! I'm looking forward to using it ðŸ˜Š",passport.jpg,MannyDL34,-13:59:31,0,0,,,
278,Anyone else have WAY too many notebooks? And alot of them are totally blank? I just keep seeing ones that I like and I can't help it!,notebooks.jpg,sweetpea,-1:43:47,0,0,,,
279,when this pot comes out... you know youre gonna be eating the exact same thing for the next 3 days!,slow_cooker.jpg,mateoV,-11:01:32,0,0,,,
280,got some new yarn to start my next knitting project! Guess what I'm making?,yarn.jpg,artisanalways,-20:57:03,0,0,,,
281,"Uh oh, a fork in the road... ðŸ˜†ðŸ˜†",fork.jpg,Jcole9,-1:11:03,0,0,,,
282,We got to meet our new nephew this weekend! Welcome to the family beautiful baby Lydia!,baby.HEIC,_aikira_,-9:05:49,0,0,,,
283,"Happy birthday to my beautiful momma! Don't worry, I won't tell everyone how old you're turning ðŸ˜‚",momma.HEIC,fusionfeast,-12:22:15,0,0,,,
284,ACTION SHOT!! LOOK AT HIM GO!!,kid_bike.HEIC,lee.alexa,-2:54:52,0,0,,,
285,Looks like SOMEONE liked her birthday gift! LOL,appa.jpeg,ria_camiii,-20:56:02,0,0,,,
286,SNOW DAY!!!!!!!,snow_day.JPG,caffeinated,-2:30:29,0,0,,,
287,winter storm got us like,blizzard.JPG,earthpulse,-7:51:08,0,0,,,
288,Just call me Princess Tiana from now on I guess ðŸ‘‘ðŸ‘©â€ðŸ³,chef.jpg,casssssssssie,-9:26:32,0,0,,,
289,"nights like this at camp were truly the best, I wish I could go back",camp_night.jpeg,breethebaker,-14:46:05,0,0,,,
290,"I want this car sooooo bad, guess for now I'll just have this picture ofi t",blue_car.jpeg,kittycatbakes,-1:48:08,0,0,,,
291,I'm calling these my Cookie Monster Cookies! LOL,blue_cookies.jpeg,localewis,-7:21:28,0,0,,,
292,The grind never stops! lol this is what I do instead of studying,working_sloth.jpeg,jupiterpride,-19:48:53,0,0,,,
293,"Not quite as tasty as a regular cookie, but if these are healthy I feel a lot better about eating so many!",protein_cookie.jpeg,breathe_in,-16:36:03,0,0,,,
294,The best milkshakes are the ones that need an extra cup ðŸ˜‹ Thanks for a fun evening guys!,milkshake.jpeg,jackrussellmom,-3:37:14,0,0,,,
295,"I finally saved up for a new guitar, but now comes the hard part: PICKING ONE! Thoughts??",guitars.jpeg,lavenderrrrrr,-7:14:21,0,0,,,
296,"Luna is exactly my mood right now, look at her face LOL",dog_lounge.jpeg,tastyrobot,-13:01:13,0,0,,,
297,"ðŸŽµ Let the rain fall down upon her / She's a free and gentle flower, growing wild ðŸŒ»",wildflowers.jpeg,wiz_khaleesi,-4:00:04,0,0,,,
298,Take me to the lakes where all the poets went to die ðŸŽµ,lake.jpeg,Ataylor,-8:33:05,0,0,,,
299,"""Staring at the ceiling / Two weeks and I'll be home / Carry the feeling / Through Paris, all through Rome""",window.jpeg,cavsforever,-16:42:34,0,0,,,
300,SUSHI!!!!!!,sushi.jpeg,tacoguy,-16:00:48,0,0,,,
301,Most important meal of the Day!,breakfast.jpeg,Sue_S,-14:46:05,0,0,,,
302,Look at these two best friends! Too cute!,dog_and_cat.jpeg,karenM,-1:48:08,0,0,,,
303,"""Without music, life would be a blank to me."" -Jane Austen",record_player.jpeg,jake_turk,-13:59:31,0,0,,,
304,"I love this Game! (If I'm winning, LOL)",monopoly.jpeg,snowbird,-1:43:47,0,0,,,
305,Look at how clearly you could see the rainbow today! Hope this brightens your day like it brightened mine!,rainbow.jpeg,youngcunningham,-11:01:32,0,0,,,
306,"Cleo, what are you DOING??? ðŸ˜‚",cat_sink.jpeg,generic-joe,-20:57:03,0,0,,,
307,"Yer a wizard, Harry!!",hogwarts.jpeg,Smitty12,-1:11:03,0,0,,,
308,You could say Sam and I both have a sweet tooth! Yum!,sweet_tooth.jpeg,hockeymom101,-9:05:49,0,0,,,
309,Love this goofball!!,cat_pic.jpeg,SamTHEMAN,-12:22:15,0,0,,,
310,"Today I got some new plants for my fish tank, it's like an underwater jungle in there now!",fish.jpeg,Marcymaniac,-2:54:52,0,0,,,
311,Check out these cool flowers I saw today. Does anyone know what type they are?,flowers_unique.jpeg,HP743,-20:56:02,0,0,,,
312,"It's been so long since I've been on a plane, but I'm so excited!",plane.jpeg,southerngirlCel,-2:30:29,0,0,,,
313,"Love this city, it's good to be home ðŸ’›",pittsburgh.jpg,BossmanRy,-7:51:08,0,0,,,
314,"Don't ask what this thing is, we don't even know ðŸ˜‚",two_dudes_being_bros.jpeg,TomM41,-9:26:32,0,0,,,
315,Girls night at the football game (during a pandemic ðŸ™ƒ ),girls_football.jpeg,Lisa181818,-14:46:05,0,0,,,
316,This was such a fun adventure!,waterfall_thing.jpeg,BeardedMatt,-1:48:08,0,0,,,
317,the city at night >>> the city during the day,city_night.jpeg,MedicalRyan,-7:21:28,0,0,,,
318,"Visiting my brother for the weekend, and look at the view from his back porch!",porch_view.jpeg,this_jack,-19:48:53,0,0,,,
319,And we're off!!!,plane_in_air.jpeg,PatelS,-16:36:03,0,0,,,
320,"Ryan was excited about his presents, can you tell?",kid_presents.JPG,DonDonDonna,-3:37:14,0,0,,,
321,Lovely hike this morning :),rocks.HEIC,EmmaSmith0214,-7:14:21,0,0,,,