id,body,picture,actor,old_time,time,r5,r50,,,
1,has updated their profile picture.,2913_79168357874_504857874_1875291_3127690_n.jpg,anabohnana,12:14,-13:59:31,1,1,,,60 posts we should have 
2,has updated their profile picture.,6a44ddcf-e8b4-4950-b53b-fc371b7980bd.jpg,ben_park,17:33,-1:43:47,1,1,,,
3,has updated their profile picture.,20191207_152953.jpg,vilbert,18:33,-11:01:32,1,1,,,
4,has updated their profile picture.,2202061519_2b47a5077c_z.jpg,maurine_hume,19:33,-20:57:03,0,1,,,
5,has updated their profile picture.,10731353084_c17a5fcd20_b.jpg,ededdneddy,20:33,-1:11:03,0,1,,,
6,has updated their profile picture.,50074011633_27d6b9f0c4_b.jpg,angelbao,21:33,-9:05:49,0,1,,,
7,has updated their profile picture.,13001796540654.jpg,cassiechan,22:33,-12:22:15,0,1,,,
8,has updated their profile picture.,b-murphy.jpg,bxssiem,23:33,-2:54:52,0,1,,,
9,has updated their profile picture.,bot1.jpg,Nina,0:33,-20:56:02,0,1,,,
10,has updated their profile picture.,bot12-1.jpeg,Saina,1:33,-2:30:29,0,1,,,
11,has updated their profile picture.,bot43.jpg,southerngirlCel,2:33,-7:51:08,0,1,,,
12,has updated their profile picture.,Bot-SP18.24.png,aleeboi,3:33,-9:26:32,0,1,,,
13,has updated their profile picture.,Bot-SP18.23.png,ayoitsayo,4:33,-14:46:05,0,1,,,
14,has updated their profile picture.,Bot-Sp18.8.jpg,B.Mike,5:33,-1:48:08,0,1,,,
15,has updated their profile picture.,155.jpg,bblueberryy,6:33,-7:21:28,0,1,,,
16,has updated their profile picture.,Bot-Sp18.1.jpg,BeardedMatt,7:33,-19:48:53,0,1,,,
17,has updated their profile picture.,Bot-SP18.18.png,dana84,8:33,-16:36:03,0,1,,,
18,has updated their profile picture.,Bot-SP18.19.jpg,Trevor,9:33,-3:37:14,0,1,,,
19,has updated their profile picture.,Bot-Sp18.6.jpg,DonDonDonna,10:33,-7:14:21,0,1,,,
20,has updated their profile picture.,Bot-Sp18.7.jpg,EmmaSmith0214,11:33,-13:01:13,0,1,,,
21,Profie photo updated!,Bot-SP18.22.png,jiruletheworld,12:33,-4:00:04,0,1,,,
22,Profie photo updated!,Bot-Sp18.14.jpg,TimBJenkins,13:33,-8:33:05,0,1,,,
23,Profie photo updated!,Bot-Sp18.9.JPG,KatieeeM,14:33,-16:42:34,0,1,,,
24,Profie photo updated!,Bot-Sp18.12.JPG,mariaann,15:33,-16:00:48,0,1,,,
25,Profie photo updated!,Bot-Sp18.5.jpg,PatelS,16:33,-14:46:05,0,1,,,
26,Profie photo updated!,Bot-SP18.17.png,sweetietooth,17:33,-1:48:08,0,1,,,
27,Profie photo updated!,Bot-SP18.20.png,chefricky,18:33,-13:59:31,0,1,,,
28,Profie photo updated!,Bot-SP18.21.png,lucyinurdreams,19:33,-1:43:47,0,1,,,
29,Profie photo updated!,Bot-Sp18.13.JPG,masterchefterry,20:33,-11:01:32,0,1,,,
30,Profie photo updated!,Bot-Sp18.2.jpg,MedicalRyan,21:33,-20:57:03,0,1,,,
31,Profie photo updated!,Bot-Sp18.4.jpg,this_jack,22:33,-1:11:03,0,1,,,
32,Profie photo updated!,Bot-Sp18.14.jpg,TimBJenkins,23:33,-9:05:49,0,0,,,
33,Profie photo updated!,e-costa.jpg,evecosta,24:33,-12:22:15,0,0,,,
34,Profie photo updated!,eveybarns.jpg,ashiNG,25:33,-2:54:52,0,0,,,
35,Profie photo updated!,frame1.png,Jess,26:33,-20:56:02,0,0,,,
36,Profie photo updated!,goobleaf.jpg,goobleaf,27:33,-2:30:29,0,0,,,
37,Profie photo updated!,image-5.png,jupiterpride,28:33,-7:51:08,0,0,,,
38,Profie photo updated!,pacniti.jpg,pacniti,29:33,-9:26:32,0,0,,,
39,Profie photo updated!,StargalFunky.jpeg,StargalFunky,30:33,-14:46:05,0,0,,,
40,Profie photo updated!,IMG_2539lkjkj.jpg,dominguez2,31:33,-1:48:08,0,0,,,
41,Profie photo updated!,IMG_2826.jpg,jonnyboyca,32:33,-7:21:28,0,0,,,
42,Profie photo updated!,image-120.png,snowbird,33:33,-19:48:53,0,0,,,
43,Profie photo updated!,IMG_1408.JPG,lisapowell,34:33,-16:36:03,0,0,,,
44,Profie photo updated!,IMG_20190530_163355.jpg,phyllisherrera48,35:33,-3:37:14,0,0,,,
45,Profie photo updated!,jiang-li.jpg,JiLi8,36:33,-7:14:21,0,0,,,
46,Profie photo updated!,s-jukes.jpg,siennasings,37:33,-13:01:13,0,0,,,
47,Profie photo updated!,Krypto4me.jpg,Krypto4me,38:33,-4:00:04,0,0,,,
48,Profie photo updated!,lucio.g.jpg,mr_worldwide,39:33,-8:33:05,0,0,,,
49,Profie photo updated!,men42.png,cantbeatme,40:33,-16:42:34,0,0,,,
50,Profie photo updated!,men60.png,Smitty12,41:33,-16:00:48,0,0,,,
51,Profie photo updated!,Pic-with-pets.jpeg,sweetcakers,42:33,-14:46:05,0,0,,,
52,Profie photo updated!,person 3.jpg,gwenfromtheblock,43:33,-1:48:08,0,0,,,
121,"Toured a new house today, think this might be the one! Imagining myself sitting on that porch with a cup of coffee.",new_house.jpg,difrad,-20:56:02,-13:59:31,1,1,,,
122,"Lunch for today, yum! Didn't even use a recipe.",lunch.png,M.Kapadia92,-2:30:29,-1:43:47,1,1,,,
123,Look at our new dog!! So cute!,dog.png,SnakeCharmer,-7:51:08,-11:01:32,1,1,,,
124,tabbies are the best,cats.png,bblueberryy,-9:26:32,-20:57:03,1,1,,,
125,Can't believe we got the beach to ourselves today!,beach_empty.jpg,livelaughlove,-14:46:05,-1:11:03,1,1,,,
126,Happy birthday to my sleepy kitty ðŸ’•,sleepy_kitty.jpg,ancho-n-cayenne,-1:48:08,-9:05:49,1,1,,,
127,"Throwback to Alex's first band recital! You've grown up so much my little trumpeteer, so proud of you.",recital.png,fgonzalez,-7:21:28,-12:22:15,1,1,,,
128,"Three hour hike, but the view was totally worth it. This picture doesn't even do it justice.",pa_grand_canyon.jpg,sweetpea,-19:48:53,-2:54:52,1,1,,,
129,Remembering Christmas '89,80s_xmas.png,Sue_S,-16:36:03,-20:56:02,1,1,,,
130,The best bake shop in town!,bakery_shop.jpg,Jcole9,-3:37:14,-2:30:29,1,1,,,
131,"Another warm day, hope it chills out soon!",sunset.png,ria_camiii,-7:14:21,-7:51:08,1,1,,,
132,Who remembers old Brocatoes ??? Still there but priced higher than before!,brocatos.png,TomM41,-13:01:13,-9:26:32,1,1,,,
133,You want to see architectural beauty? Look no further than our lovely churches!,church.png,TimBJenkins,-4:00:04,-14:46:05,1,1,,,
134,fishing with my daughter. look at her go!,fishing.png,B.Mike,-8:33:05,-1:48:08,1,1,,,
135,"It's been so long since regular nights like these! I hate to be overly optimistic, but maybe soon.....",bar.png,HP743,-16:42:34,-7:21:28,1,1,,,
136,Nothing like a walk with the dog,dogwalk.png,BossmanRy,-16:00:48,-19:48:53,1,1,,,
137,Just decorated! The lights make all the difference.,room.png,dana84,-5:51:12,-16:36:03,1,1,,,
138,lovely view from up here!,balcony.png,john73,-21:21:56,-3:37:14,1,1,,,
139,Look at the photo I just found! Such great memories #tbt,oldpark.png,coachmatthews,-13:03:04,-7:14:21,1,1,,,
140,Can't wait to go to one of these shows again!,concert.png,NoahM1121,-17:25:06,-13:01:13,1,1,,,
141,Visited my old school today. So nostalgic! Thought it made a nice picture too.,oldschool.png,MannyDL34,-20:25:13,-4:00:04,1,1,,,
142,Does anyone have a truck I can borrow to take this to the dump? Or take it off my hands if you've got some use for it.,olddrawer.jpg,mateoV,-8:32:22,-8:33:05,1,1,,,
143,Just finished rereading this. One of my favorite series!,gotbook.jpg,sweetpea,-17:28:59,-16:42:34,1,1,,,
144,My brother says Hi!,selfie.png,localewis,-14:03:39,-16:00:48,1,1,,,
145,UGH! I dropped my phone and now it has a huge crack in it. :(,brokephone.png,artisanalways,-11:56:59,-14:46:05,1,1,,,
146,"For some reason I just felt like reading this today, it was one of my favorite books as a kid. And it was very refreshing!",cwbook.jpg,_aikira_,-7:33:49,-1:48:08,1,1,,,
147,"Lovely outing this weekend on my bikeride, enjoyed every minute of it!",bike.png,chefricky,-17:32:25,-13:59:31,1,1,,,
148,"No wonder this place is a historical site! It was fun to explore, and on such a nice day, too!",history.png,,-18:53:06,-1:43:47,1,1,,,
149,Congrats to my brother and his gf on their 2 year anniversary!! They're the cutest â¤ï¸,couple.png,breathe_in,-5:49:25,-11:01:32,1,1,,,
150,omg why is this actually me right now... OOF,meme2.png,ria_camiii,-4:35:31,-20:57:03,1,1,,,
151,"My son just graduated, so proud!",graduation.png,Sue_S,-13:33:20,-1:11:03,1,1,,,
152,"Look how beautiful this is! This was such a nice trip, some people disagree but I wouldn't mind snow all of the time",trip.png,caffeinated,-11:44:29,-9:05:49,1,0,,,
153,"If anyone has seen my dog, pictured below, PLEASE contact me with any information! thank you!",lostdog.png,earthpulse,-3:52:04,-12:22:15,1,0,,,
154,"Found a dog on the corner of 4th and main street, collar says ""Champ"", still had a leash on, too.",founddog.png,casssssssssie,-14:47:29,-2:54:52,1,0,,,
155,"My dog just gave birth to a liter of puppies, we can't keep all of them so if you would like to adopt, please message me! They'll grow up to be just as cute as their momma!",dog2.png,breethebaker,-20:19:53,-20:56:02,1,0,,,
156,"Our pet store will be hosting a kitten adoption this Saturday starting at 11:00am, please come by if you are in need of a new furry friend!",cat2.png,kittycatbakes,-7:13:04,-2:30:29,1,0,,,
157,Trying out my new fire pit - toasty smores here we come!,firepit.png,localewis,-4:48:36,-7:51:08,1,0,,,
158,"Went out to dinner last Friday with my friends, great time with great food!",restaurant3.png,jupiterpride,-13:18:18,-9:26:32,1,0,,,
159,"Loving my ""new"" classic car, its been quite the project, but definitely worth it!",oldcar.png,jackrussellmom,-18:19:09,-14:46:05,1,0,,,
160,"Amazing waterfall just in our local state park, and the drive wasn't bad at all. how did I not know about this!",waterfall.png,lavenderrrrrr,-9:40:38,-1:48:08,1,0,,,
161,"Took the kids to the science museum downtown today, they had a great time and it was cheap too!",museum.png,cavsforever,-7:10:44,-7:21:28,1,0,,,
162,Nothing like hot chicken noodle soup on a cold day!,soup.png,tastyrobot,-19:13:15,-19:48:53,1,0,,,
163,"Deep flooding on JFK BLVD after the storm last night, stay  safe and don't try to cross it if you cant handle it!",flood.png,wiz_khaleesi,-13:59:31,-16:36:03,1,0,,,
164,My son made it in his school paper so proud!,schoolpaper.jpg,hockeymom101,-1:43:47,-3:37:14,1,0,,,
165,"My wife's great grandparents built this house in 1932, her grandparents lived here for many years and now we are too!",old_house.png,tacoguy,-11:01:32,-7:14:21,1,0,,,
166,"My son just got his first Highschool job this weekend at the grocery store, look what he got caught doing to help this old gentleman out! Guess a coworker snapped a photo of his good deed!",grocer_kindness.jpg,Ataylor,-20:57:03,-13:01:13,1,0,,,
167,Hillsborough High School Choir and Orchestra During  a Christmas Celebration in the 1950â€™s. Photo from the USF Digital Library.,choir.png,karenM,-1:11:03,-4:00:04,1,0,,,
168,HOW MANY OF YOU WENT TO THE RACES DURING THE STATE FAIR LATE 40'S AND EARLY 50'S MY DAD TOOK ME MY VERY FIRST RACES,old_race.png,TomM41,-9:05:49,-8:33:05,1,0,,,
169,"Good Morning, cupcakes! Weâ€™re kicking off Tender Wisdom Tuesday with this sweet-as-sugar comment from our tender friend Joan. Thank you so much, dear Joan, for the smiles this morning. All of your comments, tender ones, have been extra wonderful lately. Keep â€˜em cominâ€™! I love putting YOUR wise words on my Tender Wisdom Tuesday posts!! Have a terrific day, dear hearts! xoxo",nicewords.png,BeardedMatt,-12:22:15,-16:42:34,1,0,,,
170,"Yikes...... this far into the year and I come across what I posted in January. So much for that, there's always next year right?",craftresolution.png,MedicalRyan,-2:54:52,-16:00:48,1,0,,,
171,Who else does this ALL THE TIME? LOL! #thisis50,forgetful.png,Lisa181818,20:04:49,-14:46:05,1,0,,,
172,TRUE!!!! People these days need to learn to put the screen down for a minute or two.,cellphone.png,this_jack,21:04:49,-1:48:08,1,0,,,
173,10 FUN FACTS - SHARE WITH YOUR FRIENDS TO SPREAD THE FUN,10funfacts.png,PatelS,22:04:49,-13:59:31,1,0,,,
174,I really can! LOL who else can relate?,knee.png,DonDonDonna,23:04:49,-1:43:47,1,0,,,
175,The best medicine!,laugh.png,EmmaSmith0214,14:04:49,-11:01:32,1,0,,,
176,take it or leave it!,takeitorleaveit.png,B.Mike,25:04:49,-20:57:03,1,0,,,
177,Just Trust me on this one!,Atmyage.png,mariaann,26:04:49,-1:11:03,1,0,,,
178,LOL I'm going to start using this!,memes.png,thisisalfie1998,27:04:49,-9:05:49,1,0,,,
179,This is your sign to get off your device and go to sleep! ðŸ’¤ðŸ˜´,sleep.jpg,KatieeeM,28:04:49,-12:22:15,0,0,,,
180,new workout plan!,treadmill.jpg,TimBJenkins,20:04:49,-2:54:52,0,0,,,
181,Who misses the simplicity of rotary phones?,rotaryphone.png,fgonzalez,13:13:15,-20:56:02,0,0,,,
182,"And now the same thing happened with the new movies. Star Wars is really a cross generational phenomenon, what a great franchise.",starwars.jpg,jiruletheworld,7:53:01,-2:30:29,0,0,,,
183,Hysterical ! Credit To Artist.. Remember ~ It's Just A Joke Please,bears.jpg,ayoitsayo,23:28:21,-7:51:08,0,0,,,
184,"new years resolution starts, tomorrow lol!",diet.jpg,sweetietooth,5:47:23,-9:26:32,0,0,,,
185,"Found this on Pinterest and it was just too funny, had to post it here!",chocccake.jpg,dana84,20:04:49,-14:46:05,0,0,,,
186,Be Sure To Wear Some Flowers In Your Hair,flowerdog.jpg,lucyinurdreams,2:40:37,-1:48:08,0,0,,,
187,Really starting to think I have an obsession with school supplies...,highlighters.jpeg,chefricky,3:13:02,-7:21:28,0,0,,,
188,good morning what a view! loving this vacation,view.jpeg,clayton.myers,20:01:26,-19:48:53,0,0,,,
189,Snow much fun to make these with your kids. â˜ƒï¸,snowmancraft.png,aleeboi,5:07:53,-16:36:03,0,0,,,
190,"Look, I held a crab today! It was kind of gross but overall really cool!",crab.jpeg,mewranda,18:16:22,-3:37:14,0,0,,,
191,"Decided to have a pancake brunch today with the girls, yum!",pancakes.jpeg,masterchefterry,21:05:43,-7:14:21,0,0,,,
192,"Yes, we did take a sunset beach picture, what about it?",beack_walk.jpg,gwenfromtheblock,5:25:18,-13:01:13,0,0,,,
193,"move out day, sad but excited to go!",move.png,fgonzalez,11:17:33,-4:00:04,0,0,,,
194,"Grillin up dinner, nobody makes burgers like Don",grillmaster.jpg,JuniperQ,10:02:13,-8:33:05,0,0,,,
195,favorite song by far! any other Black Sabbath fans on here?,album1.png,VitaBOCA,15:02:46,-16:42:34,0,0,,,
196,"It's cupcake day! tried a new recipe today, totally worth the effort!",cupcakes.jpg,EZpz,0:47:07,-16:00:48,0,0,,,
197,"Snapped a candid, hopefully they won't get mad at me for taking this! I had such a fun night with you guys, I missed you!",friends_in_chairs.jpg,masterchefterry,14:55:38,-14:46:05,0,0,,,
198,appreciation post for this good boy!! love this dog,black_lab.jpeg,MrShazam,7:40:34,-1:48:08,0,0,,,
199,"Just a little art project I've been working on! I tried watercolor pencils for the first time and now I am HOOKED. Never going back to regular watercolors, these are so much easier to use!",art_project.jpeg,csmbx1,21:00:11,-13:59:31,0,0,,,
200,"Went pumpkin picking this weekend with my family, i can't wait to carve mine",pumpkins.jpeg,mewranda,3:53:19,-1:43:47,0,0,,,
201,"New car, thanks mom! (it's my first car, so I don't need anything fancy, lol)",new_car.jpg,SnakeCharmer,6:00:19,-11:01:32,0,0,,,
202,"Long car ride today, but I made it back home before midnight, so I consider that a win.",drive.png,difrad,5:43:57,-20:57:03,0,0,,,
203,beautifully restored table check it out!,table.jpg,M.Kapadia92,11:39:40,-1:11:03,0,0,,,
204,Want to make money at home as you're own boss? CLICK HERE,pyramid_scheme.jpg,livelaughlove,15:18:40,-9:05:49,0,0,,,
205,love this place i could wander around here for hours,art_museum.jpg,bblueberryy,17:47:58,-12:22:15,0,0,,,
206,CHECK OUT THIS COOL BIRD I SAW IN OUR BIRD FEEDER TODAY.,bird_feeder.jpeg,ancho-n-cayenne,17:56:11,-2:54:52,0,0,,,
207,sent these girlies off to camp today i know they will have a fun week,camp.jpeg,john73,2:00:59,-20:56:02,0,0,,,
